[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[4807] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3898 μs | Lookup in: 3898 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3966 μs | Lookup in: 3966 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 52 ms | Lookup in: 52 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #11 'rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4280 μs | Lookup in: 4280 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5127] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 54 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3816 μs | Lookup in: 3816 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3928 μs | Lookup in: 3928 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3771 μs | Lookup in: 3771 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5767] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3867 μs | Lookup in: 3867 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3941 μs | Lookup in: 3941 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4028 μs | Lookup in: 4028 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6087] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 54 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3869 μs | Lookup in: 3869 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #12 'rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4003 μs | Lookup in: 4003 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6407] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3769 μs | Lookup in: 3769 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6727] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3822 μs | Lookup in: 3822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3925 μs | Lookup in: 3925 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 33 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7047] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3978 μs | Lookup in: 3978 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7207] Deleting failures older than 2025-07-03 08:15:42.063520423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7207] DELETE FROM failures WHERE created_at < '2025-07-03 08:15:42'  [36mtype[0m=database
[36mINFO[0m[7207] Deleting hits older than 2025-07-03 08:15:42.063520423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7207] DELETE FROM hits WHERE created_at < '2025-07-03 08:15:42'  [36mtype[0m=database
[36mINFO[0m[7366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3828 μs | Lookup in: 3828 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7367] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3812 μs | Lookup in: 3812 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4233 μs | Lookup in: 4233 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7687] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4173 μs | Lookup in: 4173 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4110 μs | Lookup in: 4110 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8007] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3980 μs | Lookup in: 3980 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4245 μs | Lookup in: 4245 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8327] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8327] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8327] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8327] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
