[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[2662] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2375 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[2662] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2176 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[2662] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=393 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[2662] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=91 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[2662] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2279 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[2662] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2861 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[2662] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=92 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[2662] /api/services/19/failure_data?start=1750834800&end=1758783599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4179 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1750834800&end=1758783599&group=24h&fill=true"
[36mINFO[0m[2662] /api/services/20/failure_data?start=1750834800&end=1758783599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2837 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1750834800&end=1758783599&group=24h&fill=true"
[36mINFO[0m[2670] /api/services/13/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4239 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2670] /api/services/14/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4319 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2670] /api/services/10/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4604 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2671] /api/services/15/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3215 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2671] /api/services/16/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4184 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2671] /api/services/17/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4143 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2672] /api/services/20/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=18106 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2672] /api/services/20/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=18566 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2674] /api/services/19/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17717 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2674] /api/services/19/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16713 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2689] /api/services/11/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17821 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2689] /api/services/11/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15124 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2695] /api/services/12/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14433 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2695] /api/services/12/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14271 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2696] /api/services/10/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14210 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2696] /api/services/10/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12562 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2696] /api/services/14/hits_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13720 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/hits_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2696] /api/services/14/ping_data?start=1758391200&end=1758657599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12270 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/ping_data?start=1758391200&end=1758657599&group=60m&fill=false"
[36mINFO[0m[2886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3824 μs | Lookup in: 3824 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4604 μs | Lookup in: 4604 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3781 μs | Lookup in: 3781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4630 μs | Lookup in: 4630 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3975 μs | Lookup in: 3975 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4702 μs | Lookup in: 4702 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3606] Deleting failures older than 2025-06-25 19:15:38.979301458 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3606] DELETE FROM failures WHERE created_at < '2025-06-25 19:15:38'  [36mtype[0m=database
[36mINFO[0m[3606] Deleting hits older than 2025-06-25 19:15:38.979301458 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3606] DELETE FROM hits WHERE created_at < '2025-06-25 19:15:38'  [36mtype[0m=database
[36mINFO[0m[3846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 9137 μs | Lookup in: 9137 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4752 μs | Lookup in: 4752 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3746 μs | Lookup in: 3746 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4509 μs | Lookup in: 4509 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3768 μs | Lookup in: 3768 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4462 μs | Lookup in: 4462 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3734 μs | Lookup in: 3734 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4652 μs | Lookup in: 4652 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
