[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[4806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3743 μs | Lookup in: 3743 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4882 μs | Lookup in: 4882 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3787 μs | Lookup in: 3787 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4692 μs | Lookup in: 4692 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4269 μs | Lookup in: 4269 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4549 μs | Lookup in: 4549 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3763 μs | Lookup in: 3763 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4657 μs | Lookup in: 4657 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4092 μs | Lookup in: 4092 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4509 μs | Lookup in: 4509 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3827 μs | Lookup in: 3827 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4518 μs | Lookup in: 4518 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3758 μs | Lookup in: 3758 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4687 μs | Lookup in: 4687 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3658 μs | Lookup in: 3658 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7206] Deleting failures older than 2025-06-19 08:15:40.570866172 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM failures WHERE created_at < '2025-06-19 08:15:40'  [36mtype[0m=database
[36mINFO[0m[7206] Deleting hits older than 2025-06-19 08:15:40.570866172 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM hits WHERE created_at < '2025-06-19 08:15:40'  [36mtype[0m=database
[36mINFO[0m[7366] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5033 μs | Lookup in: 5033 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3873 μs | Lookup in: 3873 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 84 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4714 μs | Lookup in: 4714 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4156 μs | Lookup in: 4156 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 37 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4438 μs | Lookup in: 4438 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3800 μs | Lookup in: 3800 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 70 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4756 μs | Lookup in: 4756 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3669 μs | Lookup in: 3669 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
