[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[4806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4125 μs | Lookup in: 4125 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5944 μs | Lookup in: 5944 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 75 ms | Lookup in: 75 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 69 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 71 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3931 μs | Lookup in: 3931 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4652 μs | Lookup in: 4652 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4360 μs | Lookup in: 4360 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4592 μs | Lookup in: 4592 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4856 μs | Lookup in: 4856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4044 μs | Lookup in: 4044 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 6256 μs | Lookup in: 6256 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 37 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4024 μs | Lookup in: 4024 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4779 μs | Lookup in: 4779 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3897 μs | Lookup in: 3897 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4609 μs | Lookup in: 4609 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7206] Deleting failures older than 2025-07-14 02:34:44.924721526 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM failures WHERE created_at < '2025-07-14 02:34:44'  [36mtype[0m=database
[36mINFO[0m[7206] Deleting hits older than 2025-07-14 02:34:44.924721526 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM hits WHERE created_at < '2025-07-14 02:34:44'  [36mtype[0m=database
[36mINFO[0m[7366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4195 μs | Lookup in: 4195 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4737 μs | Lookup in: 4737 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #20 'search.rhscz.eu' Successful Response: 117 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4772 μs | Lookup in: 4772 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4197 μs | Lookup in: 4197 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4606 μs | Lookup in: 4606 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3996 μs | Lookup in: 3996 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4624 μs | Lookup in: 4624 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 29 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
