[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[4806] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3976 μs | Lookup in: 3976 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4058 μs | Lookup in: 4058 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 18 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3906 μs | Lookup in: 3906 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4559 μs | Lookup in: 4559 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5447] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4107 μs | Lookup in: 4107 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4032 μs | Lookup in: 4032 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[5766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3977 μs | Lookup in: 3977 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3950 μs | Lookup in: 3950 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3966 μs | Lookup in: 3966 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4067 μs | Lookup in: 4067 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3702 μs | Lookup in: 3702 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3974 μs | Lookup in: 3974 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[6726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3701 μs | Lookup in: 3701 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3904 μs | Lookup in: 3904 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7206] Deleting failures older than 2025-06-25 00:15:41.005997773 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM failures WHERE created_at < '2025-06-25 00:15:41'  [36mtype[0m=database
[36mINFO[0m[7206] Deleting hits older than 2025-06-25 00:15:41.005997773 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[7206] DELETE FROM hits WHERE created_at < '2025-06-25 00:15:41'  [36mtype[0m=database
[36mINFO[0m[7366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4161 μs | Lookup in: 4161 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3979 μs | Lookup in: 3979 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #19 'searx.rhscz.eu' Successful Response: 63 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3775 μs | Lookup in: 3775 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3949 μs | Lookup in: 3949 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3663 μs | Lookup in: 3663 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3954 μs | Lookup in: 3954 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3679 μs | Lookup in: 3679 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3879 μs | Lookup in: 3879 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
