[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0120] /api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4694 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0120] /api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5061 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0120] /api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4150 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0120] /api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4155 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0120] /api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4089 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0120] /api/services/18/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2746 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18/incidents
[36mINFO[0m[0120] /api/services/18/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5552 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0120] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3174 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[0120] /api/services/19/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6111 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0121] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2583 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[0121] /api/services/11/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5888 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0121] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3588 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[0121] /api/services/12/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5678 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0121] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2344 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[0121] /api/services/10/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4363 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0121] /api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3400 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5527 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5918 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6952 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6984 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7591 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7741 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8107 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8250 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0121] /api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7997 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0123] /api/services/18 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15850 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18
[36mINFO[0m[0128] /api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4226 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0128] /api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3392 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0128] /api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3551 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0128] /api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3973 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0128] /api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4106 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0128] /api/services/18/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2584 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18/incidents
[36mINFO[0m[0128] /api/services/18/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6158 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0128] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2579 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[0128] /api/services/19/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4748 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0128] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2647 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[0128] /api/services/10/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4501 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0129] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2673 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[0129] /api/services/11/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4491 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0129] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3117 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[0129] /api/services/12/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4828 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0130] /api/services/18 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16293 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18
[36mINFO[0m[0130] /api/services/18/failures?start=1754884897&end=1755100897&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3692 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failures?start=1754884897&end=1755100897&limit=64&offset=0"
[36mINFO[0m[0141] /api/services/18/failures?start=1754884897&end=1755100897&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3395 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failures?start=1754884897&end=1755100897&limit=64&offset=0"
[36mINFO[0m[0145] /api/services/18/failures?start=1752379260&end=1755100897&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3636 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failures?start=1752379260&end=1755100897&limit=64&offset=0"
[36mINFO[0m[0158] /api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3329 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3642 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3704 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3517 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4495 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5469 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6085 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4136 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4786 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0158] /api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4424 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0160] /api/services/18 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=18468 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18
[36mINFO[0m[0177] /api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4915 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4708 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4155 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6640 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5984 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5368 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5314 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3540 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3987 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0177] /api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3874 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0189] Stopping service: search.rhscz.eu             [36mtype[0m=service
[36mINFO[0m[0189] /api/services/18 (DELETE) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=50655 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/18
[36mINFO[0m[0189] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=117861 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[0222] /api/services (POST) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=3894 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services
